course_id,course_name,department,professor_id,credit_hours,enrollment_capacity,current_enrollment,semester,room_cost,lab_required
COURSE_000001,Marketing Principles,Computer Science,PROF_0041,3,91,66,Summer 2025,1693.07,False
COURSE_000002,Molecular Biology,Computer Science,PROF_0042,3,79,40,Summer 2025,1936.07,False
COURSE_000003,Political Science,Computer Science,PROF_0042,3,129,19,Fall 2024,1905.71,True
COURSE_000004,Operations Management,Computer Science,PROF_0018,3,138,15,Spring 2025,1280.42,True
COURSE_000005,Linear Algebra,Computer Science,PROF_0061,4,103,45,Fall 2024,1445.16,False
COURSE_000006,Cognitive Psychology,Computer Science,PROF_0074,3,59,49,Summer 2025,1976.38,True
COURSE_000007,Quantum Mechanics,Computer Science,PROF_0042,3,36,30,Summer 2025,934.89,False
COURSE_000008,Biochemistry,Computer Science,PROF_0007,4,79,49,Spring 2025,836.9,False
COURSE_000009,Physics I,Computer Science,PROF_0041,4,110,87,Summer 2025,1122.21,False
COURSE_000010,Database Systems,Computer Science,PROF_0007,3,144,28,Spring 2025,950.46,False
COURSE_000011,Organic Chemistry,Computer Science,PROF_0076,3,63,25,Summer 2025,918.34,False
COURSE_000012,Data Structures,Computer Science,PROF_0007,3,130,51,Spring 2025,1305.69,True
COURSE_000013,Creative Writing,Computer Science,PROF_0007,3,94,88,Spring 2025,1250.41,False
COURSE_000014,International Relations,Computer Science,PROF_0076,4,102,99,Spring 2025,1865.91,True
COURSE_000015,Linguistics,Computer Science,PROF_0074,3,63,27,Fall 2024,1108.61,False
COURSE_000016,World History,Engineering,PROF_0077,3,118,73,Spring 2025,929.89,True
COURSE_000017,Social Psychology,Engineering,PROF_0072,4,80,18,Fall 2024,1457.24,True
COURSE_000018,Database Systems,Engineering,PROF_0015,3,96,76,Summer 2025,1810.32,True
COURSE_000019,World Literature,Engineering,PROF_0038,4,114,90,Summer 2025,1767.79,True
COURSE_000020,Calculus I,Engineering,PROF_0035,3,85,61,Summer 2025,1803.79,True
COURSE_000021,Data Structures,Engineering,PROF_0035,3,122,53,Spring 2025,572.44,True
COURSE_000022,Statistics,Engineering,PROF_0077,3,54,27,Spring 2025,1325.49,False
COURSE_000023,Introduction to Programming,Engineering,PROF_0072,3,55,47,Fall 2024,1722.65,True
COURSE_000024,Physics II,Engineering,PROF_0027,4,118,15,Fall 2024,1433.52,False
COURSE_000025,Biochemistry,Engineering,PROF_0027,4,126,17,Summer 2025,724.16,False
COURSE_000026,Linear Algebra,Engineering,PROF_0077,3,71,54,Spring 2025,1813.01,False
COURSE_000027,Quantum Mechanics,Mathematics,PROF_0022,3,29,24,Spring 2025,1496.76,True
COURSE_000028,Database Systems,Mathematics,PROF_0055,4,57,37,Fall 2024,1832.24,False
COURSE_000029,Organic Chemistry,Mathematics,PROF_0055,4,40,39,Summer 2025,1413.27,True
COURSE_000030,Financial Accounting,Mathematics,PROF_0053,4,126,69,Fall 2024,1629.6,False
COURSE_000031,World Literature,Mathematics,PROF_0053,3,80,52,Summer 2025,1948.7,False
COURSE_000032,Marketing Principles,Mathematics,PROF_0055,3,109,73,Summer 2025,1114.33,False
COURSE_000033,Data Structures,Mathematics,PROF_0032,4,84,27,Spring 2025,1464.86,False
COURSE_000034,Biochemistry,Mathematics,PROF_0030,3,104,58,Summer 2025,1430.6,False
COURSE_000035,Cognitive Psychology,Mathematics,PROF_0055,3,149,138,Fall 2024,614.33,False
COURSE_000036,Machine Learning,Physics,PROF_0004,3,146,76,Spring 2025,801.13,True
COURSE_000037,Linguistics,Physics,PROF_0064,3,94,74,Fall 2024,1215.92,True
COURSE_000038,Statistics,Physics,PROF_0043,3,63,41,Fall 2024,1375.35,False
COURSE_000039,Political Science,Physics,PROF_0043,3,92,32,Fall 2024,766.41,False
COURSE_000040,Molecular Biology,Physics,PROF_0063,3,118,115,Spring 2025,559.11,True
COURSE_000041,Financial Accounting,Physics,PROF_0064,3,114,81,Spring 2025,632.85,False
COURSE_000042,Physics II,Physics,PROF_0043,3,44,16,Summer 2025,589.21,False
COURSE_000043,Cognitive Psychology,Physics,PROF_0013,4,110,44,Summer 2025,878.81,False
COURSE_000044,Marketing Principles,Physics,PROF_0057,4,140,43,Summer 2025,1344.1,True
COURSE_000045,Introduction to Programming,Physics,PROF_0004,4,29,20,Fall 2024,1315.74,False
COURSE_000046,Data Structures,Physics,PROF_0063,3,101,15,Spring 2025,1279.87,False
COURSE_000047,Linguistics,Chemistry,PROF_0011,3,51,19,Summer 2025,1444.65,False
COURSE_000048,Statistics,Chemistry,PROF_0011,4,108,22,Fall 2024,1987.18,False
COURSE_000049,Data Structures,Chemistry,PROF_0011,3,110,45,Summer 2025,1146.22,False
COURSE_000050,Operations Management,Chemistry,PROF_0008,3,60,37,Summer 2025,790.2,False
