loan_id,customer_id,loan_amount,interest_rate,loan_term,defaulted,loan_status
LOAN_000001,CUST_000896,68655.27,7.49,24,False,Active
LOAN_000002,CUST_000750,47194.62,8.21,12,False,Paid
LOAN_000003,CUST_000527,58719.47,6.21,60,False,Active
LOAN_000004,CUST_000076,43214.58,10.78,36,False,Active
LOAN_000005,CUST_000646,65007.67,11.19,60,False,Active
LOAN_000006,CUST_000673,70196.62,11.83,24,False,Active
LOAN_000007,CUST_000339,89772.56,9.93,48,False,Active
LOAN_000008,CUST_000857,42891.22,9.32,12,False,Active
LOAN_000009,CUST_000715,45024.78,6.44,24,False,Active
LOAN_000010,CUST_000320,90323.85,7.08,24,False,Active
LOAN_000011,CUST_000178,25010.36,6.37,12,True,Default
LOAN_000012,CUST_000405,60616.56,9.23,36,False,Active
LOAN_000013,CUST_000137,34502.52,6.35,24,False,Active
LOAN_000014,CUST_000408,7908.98,7.17,48,False,Active
LOAN_000015,CUST_000408,10422.16,8.29,48,False,Paid
LOAN_000016,CUST_000647,37789.21,4.03,24,False,Active
LOAN_000017,CUST_000647,5417.87,5.72,60,False,Paid
LOAN_000018,CUST_000194,66699.47,5.13,36,False,Paid
LOAN_000019,CUST_000287,45296.44,4.75,24,False,Paid
LOAN_000020,CUST_000359,32152.11,3.96,12,False,Active
LOAN_000021,CUST_000213,27641.94,6.09,60,False,Paid
LOAN_000022,CUST_000733,37680.9,4.12,12,False,Paid
LOAN_000023,CUST_000015,77733.37,4.6,12,True,Default
LOAN_000024,CUST_000015,64808.19,7.34,24,False,Paid
LOAN_000025,CUST_000189,42874.66,6.49,12,False,Active
LOAN_000026,CUST_000157,87761.21,4.77,36,False,Active
LOAN_000027,CUST_000458,50216.92,10.43,24,False,Active
LOAN_000028,CUST_000796,21965.0,8.26,48,False,Active
LOAN_000029,CUST_000204,15430.68,6.78,60,False,Active
LOAN_000030,CUST_000444,61238.65,9.62,48,False,Paid
LOAN_000031,CUST_000644,85751.54,10.87,24,False,Active
LOAN_000032,CUST_000450,52699.4,10.06,48,False,Active
LOAN_000033,CUST_000971,66349.54,11.29,24,False,Paid
LOAN_000034,CUST_000971,5684.19,11.3,48,False,Active
LOAN_000035,CUST_000431,14222.47,3.99,36,False,Active
LOAN_000036,CUST_000223,75130.02,8.63,48,True,Default
LOAN_000037,CUST_000013,24051.41,7.26,36,False,Active
LOAN_000038,CUST_000534,24558.68,9.91,60,False,Active
LOAN_000039,CUST_000373,33421.28,8.31,24,True,Default
LOAN_000040,CUST_000972,58699.4,6.75,12,False,Active
LOAN_000041,CUST_000386,46387.26,4.07,36,False,Paid
LOAN_000042,CUST_000080,81397.22,10.2,12,False,Paid
LOAN_000043,CUST_000052,83217.36,7.03,60,False,Active
LOAN_000044,CUST_000052,18120.7,8.76,48,False,Paid
LOAN_000045,CUST_000180,41933.55,11.78,48,False,Paid
LOAN_000046,CUST_000180,72911.77,6.65,60,False,Active
LOAN_000047,CUST_000028,33388.93,11.25,48,False,Active
