account_id,customer_id,account_type,balance,open_date,churned,status
ACC_00000001,CUST_000001,Checking,2002.3,2023-04-05,False,Active
ACC_00000002,CUST_000001,Savings,1183.08,2023-05-11,False,Suspended
ACC_00000003,CUST_000002,Investment,188.21,2025-09-10,True,Inactive
ACC_00000004,CUST_000003,Checking,2697.81,2023-04-27,True,Inactive
ACC_00000005,CUST_000003,Investment,3451.12,2023-07-26,False,Active
ACC_00000006,CUST_000004,Savings,6421.39,2025-03-09,False,Active
ACC_00000007,CUST_000005,Checking,1999.83,2025-11-11,False,Active
ACC_00000008,CUST_000006,Checking,2289.83,2024-12-20,False,Active
ACC_00000009,CUST_000007,Savings,378.48,2022-07-30,False,Active
ACC_00000010,CUST_000007,Checking,1026.01,2022-11-14,False,Suspended
ACC_00000011,CUST_000008,Savings,1281.1,2021-04-17,False,Active
ACC_00000012,CUST_000009,Checking,262.32,2020-11-15,False,Active
ACC_00000013,CUST_000010,Checking,1617.82,2022-05-07,False,Active
ACC_00000014,CUST_000011,Checking,3258.86,2022-12-05,False,Active
ACC_00000015,CUST_000011,Investment,2550.62,2022-11-25,False,Active
ACC_00000016,CUST_000012,Checking,111.73,2023-04-27,False,Active
ACC_00000017,CUST_000013,Savings,1615.99,2024-10-03,False,Active
ACC_00000018,CUST_000014,Savings,14104.57,2021-11-11,False,Active
ACC_00000019,CUST_000015,Savings,9248.38,2023-07-20,False,Suspended
ACC_00000020,CUST_000016,Savings,2368.56,2024-05-02,False,Active
ACC_00000021,CUST_000016,Checking,1361.7,2024-08-15,False,Active
ACC_00000022,CUST_000016,Checking,299.59,2024-08-03,False,Active
ACC_00000023,CUST_000017,Savings,5636.73,2022-03-24,False,Active
ACC_00000024,CUST_000018,Checking,98.77,2025-02-03,False,Active
ACC_00000025,CUST_000018,Checking,1292.4,2025-03-20,False,Active
ACC_00000026,CUST_000019,Checking,411.65,2023-02-06,False,Active
ACC_00000027,CUST_000020,Checking,2622.35,2021-02-23,False,Active
ACC_00000028,CUST_000021,Savings,5272.59,2021-09-11,False,Suspended
ACC_00000029,CUST_000022,Checking,1262.8,2023-03-03,False,Active
ACC_00000030,CUST_000023,Savings,591.17,2025-03-15,False,Active
ACC_00000031,CUST_000024,Savings,12099.46,2021-03-16,True,Inactive
ACC_00000032,CUST_000024,Savings,2669.13,2021-08-14,False,Active
ACC_00000033,CUST_000025,Savings,6452.31,2024-02-16,False,Active
ACC_00000034,CUST_000025,Checking,747.54,2024-02-19,False,Active
ACC_00000035,CUST_000025,Savings,9729.09,2024-03-04,False,Active
ACC_00000036,CUST_000026,Savings,88.54,2025-12-29,False,Active
ACC_00000037,CUST_000027,Savings,6.77,2024-11-01,False,Active
ACC_00000038,CUST_000028,Checking,1583.56,2025-06-19,False,Active
ACC_00000039,CUST_000028,Savings,2537.53,2025-10-21,False,Active
ACC_00000040,CUST_000029,Checking,1282.63,2024-09-05,False,Active
ACC_00000041,CUST_000029,Investment,5719.76,2024-09-14,False,Active
ACC_00000042,CUST_000029,Checking,1647.85,2024-05-26,False,Active
ACC_00000043,CUST_000030,Savings,4869.78,2023-03-16,False,Active
ACC_00000044,CUST_000031,Checking,4737.9,2024-12-10,False,Active
ACC_00000045,CUST_000031,Savings,12473.93,2024-11-02,False,Active
ACC_00000046,CUST_000031,Savings,796.76,2024-09-11,False,Active
ACC_00000047,CUST_000032,Savings,1797.08,2021-09-09,False,Suspended
ACC_00000048,CUST_000033,Checking,5280.6,2024-01-08,False,Active
ACC_00000049,CUST_000033,Savings,906.11,2024-01-23,False,Active
ACC_00000050,CUST_000033,Checking,294.68,2024-01-05,False,Active
ACC_00000051,CUST_000034,Investment,438.62,2025-04-06,False,Active
ACC_00000052,CUST_000035,Checking,494.66,2025-10-20,False,Active
ACC_00000053,CUST_000035,Savings,4868.85,2025-12-12,True,Inactive
ACC_00000054,CUST_000035,Checking,2634.45,2025-11-13,False,Suspended
ACC_00000055,CUST_000036,Investment,2831.94,2021-03-02,False,Active
ACC_00000056,CUST_000037,Savings,3064.61,2023-01-23,False,Active
ACC_00000057,CUST_000038,Savings,60.88,2022-03-21,False,Active
ACC_00000058,CUST_000038,Checking,3266.98,2022-06-25,False,Active
ACC_00000059,CUST_000039,Savings,2799.22,2025-11-29,False,Active
ACC_00000060,CUST_000039,Savings,11582.56,2026-01-02,False,Active
ACC_00000061,CUST_000040,Savings,5045.37,2021-07-14,False,Suspended
ACC_00000062,CUST_000041,Checking,883.6,2021-12-04,False,Active
ACC_00000063,CUST_000041,Checking,1074.35,2022-03-10,False,Active
ACC_00000064,CUST_000041,Investment,55.81,2022-01-14,False,Active
ACC_00000065,CUST_000042,Savings,10078.4,2023-10-25,False,Active
ACC_00000066,CUST_000043,Checking,1454.23,2024-08-16,False,Active
ACC_00000067,CUST_000044,Investment,3739.65,2022-02-23,False,Active
ACC_00000068,CUST_000045,Savings,1145.05,2024-01-17,False,Active
ACC_00000069,CUST_000046,Savings,369.08,2022-03-17,False,Active
ACC_00000070,CUST_000046,Savings,499.39,2022-02-04,False,Active
ACC_00000071,CUST_000047,Checking,2126.4,2021-04-07,False,Active
ACC_00000072,CUST_000047,Savings,1712.66,2021-05-19,True,Inactive
ACC_00000073,CUST_000048,Checking,0.02,2023-02-06,False,Active
ACC_00000074,CUST_000049,Savings,50.71,2023-09-18,False,Active
ACC_00000075,CUST_000050,Savings,6578.71,2024-08-25,False,Active
ACC_00000076,CUST_000051,Savings,1967.4,2023-09-24,False,Active
ACC_00000077,CUST_000052,Savings,38464.2,2021-02-25,False,Active
ACC_00000078,CUST_000053,Savings,2395.74,2023-03-08,False,Active
ACC_00000079,CUST_000054,Checking,626.26,2023-02-21,False,Active
ACC_00000080,CUST_000055,Checking,278.39,2025-05-31,True,Inactive
ACC_00000081,CUST_000055,Checking,1422.18,2025-03-27,False,Active
ACC_00000082,CUST_000055,Savings,993.45,2025-08-05,False,Suspended
ACC_00000083,CUST_000056,Checking,3956.53,2021-07-04,True,Inactive
ACC_00000084,CUST_000056,Savings,766.75,2021-06-23,False,Suspended
ACC_00000085,CUST_000057,Checking,2596.98,2025-06-25,False,Active
ACC_00000086,CUST_000057,Savings,3293.73,2025-04-11,False,Active
ACC_00000087,CUST_000058,Savings,9131.67,2022-06-30,False,Suspended
ACC_00000088,CUST_000059,Savings,6101.71,2022-06-02,False,Active
ACC_00000089,CUST_000060,Savings,1846.88,2021-08-27,False,Active
ACC_00000090,CUST_000061,Checking,1010.2,2022-05-23,False,Active
ACC_00000091,CUST_000061,Checking,1961.81,2022-01-22,False,Active
ACC_00000092,CUST_000062,Savings,4902.47,2025-07-27,False,Suspended
ACC_00000093,CUST_000062,Savings,5604.6,2025-08-06,False,Active
ACC_00000094,CUST_000063,Savings,2652.21,2023-09-29,False,Active
ACC_00000095,CUST_000064,Savings,7656.83,2023-06-29,True,Inactive
ACC_00000096,CUST_000065,Checking,149.69,2023-04-28,False,Suspended
ACC_00000097,CUST_000066,Checking,247.03,2023-05-06,False,Active
ACC_00000098,CUST_000066,Investment,786.84,2023-02-11,False,Suspended
ACC_00000099,CUST_000067,Checking,395.35,2023-09-25,False,Suspended
ACC_00000100,CUST_000068,Savings,4363.56,2021-12-06,False,Active
ACC_00000101,CUST_000069,Savings,3298.95,2025-03-08,False,Active
ACC_00000102,CUST_000070,Checking,160.21,2025-12-30,False,Active
ACC_00000103,CUST_000070,Savings,5950.31,2025-12-20,False,Active
ACC_00000104,CUST_000070,Savings,76.13,2025-10-01,False,Active
ACC_00000105,CUST_000071,Checking,1752.01,2023-11-24,False,Active
ACC_00000106,CUST_000072,Savings,2980.87,2021-12-31,False,Active
ACC_00000107,CUST_000073,Savings,4428.64,2021-01-04,False,Active
ACC_00000108,CUST_000073,Checking,974.26,2020-10-05,False,Active
ACC_00000109,CUST_000074,Savings,9156.71,2022-02-01,False,Active
ACC_00000110,CUST_000074,Checking,1378.47,2021-11-14,False,Active
ACC_00000111,CUST_000074,Checking,4919.62,2022-03-23,False,Active
ACC_00000112,CUST_000075,Savings,27946.41,2025-04-16,False,Active
ACC_00000113,CUST_000076,Checking,191.68,2023-05-03,False,Active
